1,43.8292140016223,39.446165846632,35.8050275799363,31.8904374382039,27.5862284482674,23.6008474424119,18.3575597506858,13,7.28010988928052,2.23606797749979,5,10,15.0332963783729,20.0249843945008,25.1793566240283,30.2654919008431,35.5105618091294,40.6078810084939,45.8911756223351,51.4198405287298
306,49.335585534176,46.0977222864644,40.3112887414927,35.0570962859162,30,25.0199920063936,20.0249843945008,15.0332963783729,10.0498756211209,5.09901951359278,5.09901951359278,10.1980390271856,15.2970585407784,20.3960780543711,23.7697286480094,25.4950975679639,28.0178514522438,31.8904374382039,36.0693775937429,39.8246155034798
311,50.8035431835222,45.1774279923061,40.0124980474851,35.0142828000232,30.0665927567458,25.0798724079689,20.0997512422418,15.1327459504216,10.1980390271856,5.09901951359278,5.09901951359278,10.1980390271856,15.2970585407784,18.6815416922694,20.591260281974,23.43074902772,27.5862284482674,32.0156211871642,36.0555127546399,40.3112887414927
316,50.0899191454728,45,40.0499687890016,35.1283361405006,30.1496268633627,25.1793566240283,20.2237484161567,15.2970585407784,10.1980390271856,5.09901951359278,5.09901951359278,10.1980390271856,13.6014705087354,15.8113883008419,19.1049731745428,23.6008474424119,28.3019433961698,32.649655434629,37.1618083521241,41.7851648315524
321,50.0099990001999,45.0998891351187,40.1995024844836,35.2278299076171,30.2654919008431,25.3179778023443,20.3960780543711,15.2970585407784,10.1980390271856,5.09901951359278,5.09901951359278,8.54400374531753,11.3137084989848,15.2643375224737,20.1246117974981,25.0798724079689,29.732137494637,34.4818792991333,39.293765408777,44.1474801092882
326,50.1597448159378,45.2769256906871,40.3112887414927,35.3553390593274,30.4138126514911,25.4950975679639,20.3960780543711,15.2970585407784,10.1980390271856,5.09901951359278,3.60555127546399,7.61577310586391,12.369316876853,17.464249196573,22.561028345357,27.459060435492,32.3882694814033,37.3363094051889,42.2965719651132,47.2652091923859
331,48.5077313425396,43.5660418215839,38.6393581727233,33.734255586866,28.8617393793236,23.7697286480094,18.6815416922694,13.6014705087354,8.54400374531753,3.60555127546399,5,10,15.0332963783729,20.0997512422418,25.0798724079689,30.0665927567458,35.0570962859162,40.0499687890016,45.0444225182208,50.0399840127872
336,44.6430285710994,39.8497176903426,35.1140997321589,30.4630924234556,25.4950975679639,20.591260281974,15.8113883008419,11.3137084989848,7.61577310586391,5,5,10.0498756211209,15.1327459504216,20.0997512422418,25.0798724079689,30.0665927567458,35.0570962859162,40.0499687890016,45.0444225182208,50.0399840127872
341,41.6293165929973,37.1214223865412,32.7566787083184,28.0178514522438,23.43074902772,19.1049731745428,15.2643375224737,12.369316876853,10,5,5.09901951359278,10.1980390271856,15.1327459504216,20.0997512422418,25.0798724079689,30.0665927567458,35.0570962859162,40.0499687890016,45.0444225182208,50.0399840127872
346,40.4969134626332,36.4005494464026,31.8904374382039,27.5862284482674,23.6008474424119,20.1246117974981,17.464249196573,15.0332963783729,10.0498756211209,5.09901951359278,5.09901951359278,10.0498756211209,15.0332963783729,20.0249843945008,25.0199920063936,30.0166620396073,35.0142828000232,40.0124980474851,45.0111097397076,50.0099990001999
351,40.3608721412211,36.0693775937429,32.0156211871642,28.3019433961698,25.0798724079689,22.561028345357,20.0997512422418,15.1327459504216,10.1980390271856,5.09901951359278,5,10,15,20,25,30,35,40,45,50
356,39.8246155034798,36.0555127546399,32.649655434629,29.732137494637,27.459060435492,25.0798724079689,20.0997512422418,15.1327459504216,10.0498756211209,5,5,10,15,20,25,30,35,40,45,50
361,40.3112887414927,37.1618083521241,34.4818792991333,32.3882694814033,30.0665927567458,25.0798724079689,20.0997512422418,15.0332963783729,10,5,5,10,15,20,25,30,35,40,45,50
366,41.7851648315524,39.293765408777,37.3363094051889,35.0570962859162,30.0665927567458,25.0798724079689,20.0249843945008,15,10,5,5,10,15,20,25,30,35,40,45,50
371,44.1474801092882,42.2965719651132,40.0499687890016,35.0570962859162,30.0665927567458,25.0199920063936,20,15,10,5,5,10,15,20,25,30,35,40,45,50
376,47.2652091923859,45.0444225182208,40.0499687890016,35.0570962859162,30.0166620396073,25,20,15,10,5,5,10,15,20,25,30,35,40,45,50
381,50.0399840127872,45.0444225182208,40.0499687890016,35.0142828000232,30,25,20,15,10,5,5,10,15,20,25,30,35,40,45,50
386,50.0399840127872,45.0444225182208,40.0124980474851,35,30,25,20,15,10,5,5,10,15,20,25,30,35,40,45,50
391,50.0399840127872,45.0111097397076,40,35,30,25,20,15,10,5,5,10,15,20,25,30,35,40,45,50
396,50.0099990001999,45,40,35,30,25,20,15,10,5,5,10,15,20,25,30,35,40,45,50
401,50,45,40,35,30,25,20,15,10,5,5,10,15,20,25,30,35,40,45,50
406,50,45,40,35,30,25,20,15,10,5,5,10,15,20,25,30,35,40,45,50
411,50,45,40,35,30,25,20,15,10,5,5,10,15,20,25,30,35,40,45,50
416,50,45,40,35,30,25,20,15,10,5,5,10,15,20,25,30,35,40,45,50
421,50,45,40,35,30,25,20,15,10,5,5,10,15,20,25,30,35,40,45,50
426,50,45,40,35,30,25,20,15,10,5,5,10,15,20,25,30,35,40,45,50
431,50,45,40,35,30,25,20,15,10,5,5,10,15,20,25,30,35,40,45,50
436,50,45,40,35,30,25,20,15,10,5,5,10,15,20,25,30,35,40,45,50
441,50,45,40,35,30,25,20,15,10,5,5,10,15,20,25,30,35,40,45,50
446,50,45,40,35,30,25,20,15,10,5,5,10,15,20,25,30,35,40,45,50
451,50,45,40,35,30,25,20,15,10,5,5,10,15,20,25,30,35,40,45,50
456,50,45,40,35,30,25,20,15,10,5,5,10,15,20,25,30,35,40,45,50
461,50,45,40,35,30,25,20,15,10,5,5,10,15,20,25,30,35,40,45,50
466,50,45,40,35,30,25,20,15,10,5,5,10,15,20,25,30,35,40,45,49.0102030193714
471,50,45,40,35,30,25,20,15,10,5,5,10,15,20,25,30,35,40,44.0113621693308,42.4264068711929
476,50,45,40,35,30,25,20,15,10,5,5,10,15,20,25,30,35,39.0128184062623,37.4833296279826,36.6878726556883
481,50,45,40,35,30,25,20,15,10,5,5,10,15,20,25,30,34.0147027033899,32.5576411921994,31.9530906173409,31.3847096529504
486,50,45,40,35,30,25,20,15,10,5,5,10,15,20,25,29.0172362570938,27.6586333718787,27.3130005674953,27.2029410174709,29
491,50,45,40,35,30,25,20,15,10,5,5,10,15,20,24.0208242989286,22.8035085019828,22.8254244210267,23.3452350598575,25.8069758011279,28.6356421265527
496,50,45,40,35,30,25,20,15,10,5,5,10,15,19.0262975904404,18.0277563773199,18.6010752377383,20,23.259406699226,26.9258240356725,31.4006369362152
501,50,45,40,35,30,25,20,15,10,5,5,10,14.0356688476182,13.4164078649987,14.8660687473185,17.464249196573,21.5870331449229,26.0768096208106,31,36.0555127546399
506,50,45,40,35,30,25,20,15,10,5,5,9.05538513813742,9.21954445729289,12.0830459735946,16.1245154965971,21,26.1725046566048,31.4006369362152,36.6742416417845,41.7731971484108
511,50,45,40,35,30,25,20,15,10,5,4.12310562561766,6.32455532033676,11,16.2788205960997,21.5870331449229,27.2029410174709,32.5729949498047,37.9473319220206,43.0116263352131,48.0832611206852
516,49.0102030193714,44.0113621693308,39.0128184062623,34.0147027033899,29.0172362570938,24.0208242989286,19.0262975904404,14.0356688476182,9.05538513813742,4.12310562561766,5.3851648071345,10.770329614269,16.5529453572468,21.9317121994613,27.7308492477241,33.1058907144937,38.4837628097877,43.4626276242015,48.4664832642105,53.1413210223457
521,42.4264068711929,37.4833296279826,32.5576411921994,27.6586333718787,22.8035085019828,18.0277563773199,13.4164078649987,9.21954445729289,6.32455532033676,5.3851648071345,5.3851648071345,11.1803398874989,16.5529453572468,22.3606797749979,27.7308492477241,33.1058907144937,38.0788655293195,43.081318457076,47.7598157450382,52.2015325445527
526,36.6878726556883,31.9530906173409,27.3130005674953,22.8254244210267,18.6010752377383,14.8660687473185,12.0830459735946,11,10.770329614269,5.3851648071345,5.8309518948453,11.1803398874989,17,22.3606797749979,27.7308492477241,32.6955654485436,37.6961536499415,42.3792402008342,46.8401537145215,51.4198405287298
531,31.3847096529504,27.2029410174709,23.3452350598575,20,17.464249196573,16.1245154965971,16.2788205960997,16.5529453572468,11.1803398874989,5.8309518948453,5.3851648071345,11.1803398874989,16.5529453572468,21.9317121994613,26.9258240356725,31.9530906173409,36.6878726556883,41.2310562561766,45.8911756223351,49.1629942131274
536,29,25.8069758011279,23.259406699226,21.5870331449229,21,21.5870331449229,21.9317121994613,16.5529453572468,11.1803398874989,5.3851648071345,5.8309518948453,11.1803398874989,16.5529453572468,21.540659228538,26.5706605111728,31.3209195267317,35.9026461420325,40.6078810084939,44.0454310910905,47.0956473572665
541,28.6356421265527,26.9258240356725,26.0768096208106,26.1725046566048,27.2029410174709,27.7308492477241,22.3606797749979,17,11.1803398874989,5.8309518948453,5.3851648071345,10.770329614269,15.8113883008419,20.8806130178211,25.7099202643649,30.4138126514911,35.2278299076171,39.0128184062623,42.4264068711929,45.3541618817943
546,31.4006369362152,31,31.4006369362152,32.5729949498047,33.1058907144937,27.7308492477241,22.3606797749979,16.5529453572468,11.1803398874989,5.3851648071345,5.3851648071345,10.4403065089106,15.52417469626,20.3960780543711,25.1793566240283,30.0665927567458,34.132096331752,37.8549864614954,41.1096095821889,43.8634243989226
551,36.0555127546399,36.6742416417845,37.9473319220206,38.4837628097877,33.1058907144937,27.7308492477241,21.9317121994613,16.5529453572468,10.770329614269,5.3851648071345,5.09901951359278,10.1980390271856,15.1327459504216,20.0249843945008,25,29.4278779391243,33.5261092284804,37.1618083521241,40.3112887414927,42.2018956920184
556,41.7731971484108,43.0116263352131,43.4626276242015,38.0788655293195,32.6955654485436,26.9258240356725,21.540659228538,15.8113883008419,10.4403065089106,5.09901951359278,5.09901951359278,10.0498756211209,15,20.0249843945008,24.738633753706,29.1547594742265,33.1209903233584,36.6196668472011,38.9486841883009,41.7731971484108
561,48.0832611206852,48.4664832642105,43.081318457076,37.6961536499415,31.9530906173409,26.5706605111728,20.8806130178211,15.52417469626,10.1980390271856,5.09901951359278,5,10.0498756211209,15.1327459504216,20.2484567313166,25.0599281722833,29.4108823397055,33.3016516106934,36.1247837363769,39.4081209904761,43.0464865000618
566,53.1413210223457,47.7598157450382,42.3792402008342,36.6878726556883,31.3209195267317,25.7099202643649,20.3960780543711,15.1327459504216,10.0498756211209,5,5.09901951359278,10.1980390271856,15.6524758424985,20.8086520466848,25.4950975679639,29.732137494637,33.0151480384384,36.7151195013716,40.7185461430047,44.9444101084885
571,52.2015325445527,46.8401537145215,41.2310562561766,35.9026461420325,30.4138126514911,25.1793566240283,20.0249843945008,15,10.0498756211209,5.09901951359278,5.09901951359278,10.816653826392,16.2788205960997,21.2602916254693,25.8069758011279,29.5296461204668,33.6154726279432,37.9473319220206,42.4499705535822,47.0744091837593
576,51.4198405287298,45.8911756223351,40.6078810084939,35.2278299076171,30.0665927567458,25,20.0249843945008,15.1327459504216,10.1980390271856,5.09901951359278,6.40312423743285,12.2065556157337,17.4928556845359,22.3606797749979,26.5706605111728,31.04834939252,35.6931365951495,40.4474968323134,45.2769256906871,50.2493781056044
581,49.1629942131274,44.0454310910905,39.0128184062623,34.132096331752,29.4278779391243,24.738633753706,20.2484567313166,15.6524758424985,10.816653826392,6.40312423743285,5.8309518948453,11.1803398874989,16.1554944214035,20.6155281280883,25.3179778023443,30.1496268633627,35.0570962859162,40.0124980474851,45.0111097397076,50.0899191454728
586,47.0956473572665,42.4264068711929,37.8549864614954,33.5261092284804,29.1547594742265,25.0599281722833,20.8086520466848,16.2788205960997,12.2065556157337,5.8309518948453,5.3851648071345,10.4403065089106,15.1327459504216,20.0249843945008,25,30.0166620396073,35.0570962859162,40.0499687890016,45,50.0899191454728
591,45.3541618817943,41.1096095821889,37.1618083521241,33.1209903233584,29.4108823397055,25.4950975679639,21.2602916254693,17.4928556845359,11.1803398874989,5.3851648071345,5.09901951359278,10,15.0332963783729,20.0997512422418,25.1793566240283,30.2654919008431,35.2278299076171,40.0499687890016,45.0111097397076,50.3587132480567
596,43.8634243989226,40.3112887414927,36.6196668472011,33.3016516106934,29.732137494637,25.8069758011279,22.3606797749979,16.1554944214035,10.4403065089106,5.09901951359278,5.09901951359278,10.1980390271856,15.2970585407784,20.3960780543711,25.4950975679639,30.4138126514911,35.1283361405006,40,45.2769256906871,49.0306026885251
601,42.2018956920184,38.9486841883009,36.1247837363769,33.0151480384384,29.5296461204668,26.5706605111728,20.6155281280883,15.1327459504216,10,5.09901951359278,5.09901951359278,10.1980390271856,15.2970585407784,20.3960780543711,25.3179778023443,30.0665927567458,35.0142828000232,40.4474968323134,44.3846820423443,49.6487663492256
606,41.7731971484108,39.4081209904761,36.7151195013716,33.6154726279432,31.04834939252,25.3179778023443,20.0249843945008,15.0332963783729,10.1980390271856,5.09901951359278,5.09901951359278,10.1980390271856,15.2970585407784,20.2237484161567,25.0199920063936,30.0665927567458,35.6931365951495,39.8497176903426,45.3100430368368,49.1934955049954
611,43.0464865000618,40.7185461430047,37.9473319220206,35.6931365951495,30.1496268633627,25,20.0997512422418,15.2970585407784,10.1980390271856,5.09901951359278,5.09901951359278,10.1980390271856,15.1327459504216,20,25.1793566240283,31.04834939252,35.4682957019364,41.146081222882,45.2769256906871,48.0104155366312
616,44.9444101084885,42.4499705535822,40.4474968323134,35.0570962859162,30.0166620396073,25.1793566240283,20.3960780543711,15.2970585407784,10.1980390271856,5.09901951359278,5.09901951359278,10.0498756211209,15.0332963783729,20.3960780543711,26.5706605111728,31.3049516849971,37.2155881318568,41.6173040933696,44.6878059430087,48.0832611206852
621,47.0744091837593,45.2769256906871,40.0124980474851,35.0570962859162,30.2654919008431,25.4950975679639,20.3960780543711,15.2970585407784,10.1980390271856,5.09901951359278,5,10.1980390271856,15.8113883008419,22.3606797749979,27.459060435492,33.6005952328229,38.2883794381533,41.7252920900501,45.453272709454,47.7074417675063
626,50.2493781056044,45.0111097397076,40.0499687890016,35.2278299076171,30.4138126514911,25.3179778023443,20.2237484161567,15.1327459504216,10.0498756211209,5,5.3851648071345,11.1803398874989,18.0277563773199,23.43074902772,29.732137494637,34.6554469023269,38.4187454245971,42.4381903478459,45.1774279923061,45.8802789878178
631,50.0899191454728,45,40.0499687890016,35.1283361405006,30.0665927567458,25.0199920063936,20,15.0332963783729,10.1980390271856,5.3851648071345,5.8309518948453,12.8062484748657,18.3847763108502,24.7588368062799,29.8328677803526,33.8378486313773,38.0788655293195,41.2310562561766,42.4499705535822,42.4264068711929
636,50.0899191454728,45.0111097397076,40,35.0142828000232,30.0665927567458,25.1793566240283,20.3960780543711,15.8113883008419,11.1803398874989,5.8309518948453,7.07106781186548,12.8062484748657,19.2093727122985,24.4131112314674,28.6530975637888,33.1058907144937,36.6878726556883,38.4707681233427,39.0128184062623,40.1995024844836
641,50.3587132480567,45.2769256906871,40.4474968323134,35.6931365951495,31.04834939252,26.5706605111728,22.3606797749979,18.0277563773199,12.8062484748657,7.07106781186548,5.8309518948453,12.2065556157337,17.4928556845359,21.9317121994613,26.5706605111728,30.5941170815567,33.0151480384384,34.2344855372474,36.1386219991853,37.6961536499415
646,49.0306026885251,44.3846820423443,39.8497176903426,35.4682957019364,31.3049516849971,27.459060435492,23.43074902772,18.3847763108502,12.8062484748657,5.8309518948453,6.40312423743285,11.6619037896906,16.1554944214035,20.8806130178211,25.1793566240283,28.0713376952364,29.8328677803526,32.310988842807,34.4818792991333,37.2021504754766
651,49.6487663492256,45.3100430368368,41.146081222882,37.2155881318568,33.6005952328229,29.732137494637,24.7588368062799,19.2093727122985,12.2065556157337,6.40312423743285,5.3851648071345,10.1980390271856,15.1327459504216,20.0249843945008,23.7697286480094,26.4007575648882,29.6816441593117,32.649655434629,36.0693775937429,39.8246155034798
656,49.1934955049954,45.2769256906871,41.6173040933696,38.2883794381533,34.6554469023269,29.8328677803526,24.4131112314674,17.4928556845359,11.6619037896906,5.3851648071345,5,10,15.2970585407784,19.6977156035922,23.0217288664427,26.9072480941474,30.4795013082563,34.4093010681705,38.5875627631495,42.9418211071678
661,48.0104155366312,44.6878059430087,41.7252920900501,38.4187454245971,33.8378486313773,28.6530975637888,21.9317121994613,16.1554944214035,10.1980390271856,5,5,10.4403065089106,15.2643375224737,19.1049731745428,23.43074902772,27.459060435492,31.7647603485372,36.2491379207837,40.853396431631,45.5411901469428
666,48.0832611206852,45.453272709454,42.4381903478459,38.0788655293195,33.1058907144937,26.5706605111728,20.8806130178211,15.1327459504216,10,5,5.8309518948453,11.3137084989848,15.8113883008419,20.591260281974,25.0798724079689,29.732137494637,34.4818792991333,39.293765408777,44.1474801092882,49.0306026885251
671,47.7074417675063,45.1774279923061,41.2310562561766,36.6878726556883,30.5941170815567,25.1793566240283,20.0249843945008,15.2970585407784,10.4403065089106,5.8309518948453,5.8309518948453,10.770329614269,15.8113883008419,20.6155281280883,25.4950975679639,30.4138126514911,35.3553390593274,40.3112887414927,45.2769256906871,50.2493781056044
676,45.8802789878178,42.4499705535822,38.4707681233427,33.0151480384384,28.0713376952364,23.7697286480094,19.6977156035922,15.2643375224737,11.3137084989848,5.8309518948453,5.09901951359278,10.1980390271856,15.1327459504216,20.0997512422418,25.0798724079689,30.0665927567458,35.0570962859162,40.0499687890016,45.0444225182208,50.0899191454728
681,42.4264068711929,39.0128184062623,34.2344855372474,29.8328677803526,26.4007575648882,23.0217288664427,19.1049731745428,15.8113883008419,10.770329614269,5.09901951359278,5.09901951359278,10.0498756211209,15.0332963783729,20.0249843945008,25.0199920063936,30.0166620396073,35.0142828000232,40.0124980474851,45.0444225182208,50.1597448159378
686,40.1995024844836,36.1386219991853,32.310988842807,29.6816441593117,26.9072480941474,23.43074902772,20.591260281974,15.8113883008419,10.1980390271856,5.09901951359278,5,10,15,20,25,30,35,40.0124980474851,45.0998891351187,49.6487663492256
691,37.6961536499415,34.4818792991333,32.649655434629,30.4795013082563,27.459060435492,25.0798724079689,20.6155281280883,15.1327459504216,10.0498756211209,5,5,10,15,20,25,30,35.0142828000232,40.1123422402632,44.7213595499958,48.7647413609464
696,37.2021504754766,36.0693775937429,34.4093010681705,31.7647603485372,29.732137494637,25.4950975679639,20.0997512422418,15.0332963783729,10,5,5,10,15,20,25,30.0166620396073,35.1283361405006,39.8120584747888,43.9658958739612,46.6154480832267
701,39.8246155034798,38.5875627631495,36.2491379207837,34.4818792991333,30.4138126514911,25.0798724079689,20.0249843945008,15,10,5,5,10,15,20,25.0199920063936,30.1496268633627,34.928498393146,39.2173431022552,42.0475920832573,44.4184646290256
706,42.9418211071678,40.853396431631,39.293765408777,35.3553390593274,30.0665927567458,25.0199920063936,20,15,10,5,5,10,15,20.0249843945008,25.1793566240283,30.0832179129826,34.5398320783411,37.589892258425,40.2243707222375,43.2781700167648
711,45.5411901469428,44.1474801092882,40.3112887414927,35.0570962859162,30.0166620396073,25,20,15,10,5,5,10,15.0332963783729,20.2237484161567,25.298221281347,29.9666481275434,33.2866339541865,36.2353418639869,39.5979797464467,43.2781700167648
716,49.0306026885251,45.2769256906871,40.0499687890016,35.0142828000232,30,25,20,15,10,5,5,10.0498756211209,15.2970585407784,20.6155281280883,25.5538646783613,29.2061637330205,32.5269119345812,36.2353418639869,40.2243707222375,43.9089968002003
